SP,Guaraçaí,-51.20745,-21.02853
SP,Ouroeste,-50.37244,-20.00153
SP,Sarutaiá,-49.48044,-23.27354
SP,Urupês,-49.29043,-21.20254
SP,Manduri,-49.32244,-23.00354
SP,Santa Ernestina,-48.39143,-21.46354
SP,Bebedouro,-48.47943,-20.94954
SP,Ibirá,-49.24143,-21.08054
SP,Moji das Cruzes,-46.18842,-23.52355
SP,Ouro Verde,-51.70045,-21.48953
SP,Limeira,-47.40242,-22.56554
SP,Cajati,-48.12344,-24.73655
SP,Santópolis do Aguapí,-50.50044,-21.63853
SP,Marapoama,-49.12943,-21.25954
SP,Glicério,-50.21144,-21.38453
SP,Aguaí,-46.97942,-22.05954
SP,Juquiá,-47.63543,-24.32155
SP,Jales,-50.54644,-20.26953
SP,Barrinha,-48.16442,-21.19454
SP,Alfredo Marcondes,-51.41345,-21.95553
SP,Apiaí,-48.84344,-24.50955
SP,Moji-Mirim,-46.95842,-22.43255
SP,Dobrada,-48.39443,-21.51754
SP,Elias Fausto,-47.37442,-23.04355
SP,Bom Sucesso de Itararé,-49.14444,-24.31854
SP,Santo Antônio do Aracanguá,-50.49644,-20.93753
SP,Guapiaçu,-49.22043,-20.79553
SP,Olímpia,-48.91543,-20.73753
SP,Estiva Gerbi,-46.94542,-22.27154
SP,Miracatu,-47.46043,-24.28155
SP,Cardoso,-49.91443,-20.08253
SP,Orindiúva,-49.35143,-20.18253
SP,Regente Feijó,-51.30345,-22.22153
SP,Eldorado,-48.10843,-24.52055
SP,Iaras,-49.16344,-22.87154
SP,Tatuí,-47.85743,-23.35655
SP,Santo Anastácio,-51.65245,-21.97753
SP,Colina,-48.54143,-20.71354
SP,Areias,-44.6974,-22.58055
SP,Piacatu,-50.59944,-21.59253
SP,Nova Europa,-48.56143,-21.77854
SP,Bertioga,-46.13942,-23.85455
SP,Ilha Comprida,-47.54043,-24.74155
SP,Estrela d&apos,Oeste,-50.40144
SP,Mairiporã,-46.58742,-23.31955
SP,Monte Castelo,-51.56945,-21.29953
SP,Itapetininga,-48.05343,-23.59255
SP,Pereiras,-47.97643,-23.07654
SP,Pontal,-48.03742,-21.02354
SP,Taiaçu,-48.51343,-21.14454
SP,Euclides da Cunha Paulista,-52.59046,-22.56153
SP,Araçatuba,-50.43344,-21.20953
SP,Pederneiras,-48.77543,-22.35254
SP,Lins,-49.74344,-21.67954
SP,Colômbia,-48.68943,-20.17653
SP,Porto Ferreira,-47.47942,-21.85454
SP,José Bonifácio,-49.68844,-21.05353
SP,Pradópolis,-48.06642,-21.35954
SP,Campina do Monte Alegre,-48.47743,-23.59254
SP,Osasco,-46.79242,-23.53355
SP,Uchoa,-49.17543,-20.95353
SP,Bilac,-50.47144,-21.40353
SP,Pontes Gestal,-49.70343,-20.16753
SP,Serrana,-47.59642,-21.21154
SP,Sud Mennucci,-50.92444,-20.69153
SP,Fartura,-49.51044,-23.38854
SP,Santa Maria da Serra,-48.16143,-22.56754
SP,São José do Rio Pardo,-46.88942,-21.59654
SP,Brejo Alegre,-50.18544,-21.16653
SP,Lindóia,-46.65042,-22.52355
SP,Suzanápolis,-51.02544,-20.50153
SP,Itatiba,-46.83942,-23.00655
SP,Lavínia,-51.04044,-21.16853
SP,Populina,-50.53844,-19.95453
SP,Cristais Paulista,-47.42042,-20.39754
SP,Capão Bonito,-48.34943,-24.00655
SP,Borá,-50.53444,-22.27054
SP,Salesópolis,-45.84641,-23.53255
SP,Itararé,-49.34144,-24.11554
SP,Tietê,-47.71543,-23.10255
SP,Paraíso,-48.77443,-21.01654
SP,Redenção da Serra,-45.53741,-23.26755
SP,Guzolândia,-50.66244,-20.65053
SP,Cunha,-44.96041,-23.07455
SP,Marabá Paulista,-51.96345,-22.10853
SP,Santo Antônio de Posse,-46.91942,-22.60655
SP,Guarulhos,-46.53342,-23.46355
SP,Teodoro Sampaio,-52.16846,-22.53353
SP,Guariba,-48.22843,-21.36054
SP,Arapeí,-44.4484,-22.67455
SP,Vargem Grande do Sul,-46.89442,-21.83254
SP,Atibaia,-46.55042,-23.11755
SP,Santos,-46.33442,-23.96155
SP,Paranapuã,-50.58644,-20.10353
SP,Óleo,-49.34244,-22.94154
SP,Itaóca,-48.84344,-24.64055
SP,Nazaré Paulista,-46.39542,-23.18155
SP,Presidente Venceslau,-51.84445,-21.87653
SP,Flora Rica,-51.38445,-21.67653
SP,Fernandópolis,-50.24644,-20.28453
SP,Ribeirão Grande,-48.36544,-24.09955
SP,Terra Roxa,-48.33042,-20.78954
SP,Santo Antônio da Alegria,-47.15142,-21.08754
SP,União Paulista,-49.89744,-20.88753
SP,Pratânia,-48.66643,-22.80854
SP,Santa Cruz da Esperança,-47.43042,-21.29154
SP,Sumaré,-47.26742,-22.82255
SP,Conchal,-47.17342,-22.33054
SP,Cruzeiro,-44.96341,-22.57655
SP,Louveira,-46.95142,-23.08655
SP,Rio Claro,-47.56142,-22.41154
SP,Praia Grande,-46.40342,-24.00655
SP,Vargem Grande Paulista,-47.02642,-23.60355
SP,Nova Campina,-48.90444,-24.12155
SP,São João do Pau d&apos,Alho,-51.66645
SP,Caraguatatuba,-45.41341,-23.62055
SP,Bento de Abreu,-50.81244,-21.27153
SP,Boituva,-47.67243,-23.28355
SP,Itapecerica da Serra,-46.84942,-23.71755
SP,Sarapuí,-47.82543,-23.64155
SP,Rio das Pedras,-47.60643,-22.84354
SP,Quintana,-50.30844,-22.07354
SP,Santo Expedito,-51.39245,-21.85153
SP,Mongaguá,-46.62942,-24.08755
SP,Taquarituba,-49.24444,-23.53354
SP,Americana,-47.33142,-22.73955
SP,Sales,-49.48543,-21.34154
SP,Itobi,-46.97542,-21.73754
SP,Brotas,-48.12743,-22.28454
SP,Caconde,-46.64441,-21.52954
SP,Santo Antônio do Jardim,-46.68042,-22.11655
SP,Itatinga,-48.61643,-23.10254
SP,Bariri,-48.74043,-22.07454
SP,Taiúva,-48.45243,-21.12454
SP,Anhumas,-51.38745,-22.29553
SP,Rosana,-53.05946,-22.58053
SP,Ferraz de Vasconcelos,-46.36942,-23.54155
SP,Registro,-47.84443,-24.48855
SP,Valinhos,-46.99642,-22.97155
SP,Torre de Pedra,-48.19543,-23.24454
SP,Santa Rosa de Viterbo,-47.36342,-21.47354
SP,Nova Granada,-49.31443,-20.53453
SP,Planalto,-49.92944,-21.03453
SP,Luiziânia,-50.32744,-21.67653
SP,Jaú,-48.55843,-22.29654
SP,Peruíbe,-46.99843,-24.32055
SP,Parisi,-50.01544,-20.30453
SP,Santa Gertrudes,-47.53042,-22.45754
SP,Rafard,-47.52743,-23.01255
SP,Cássia dos Coqueiros,-47.17042,-21.28354
SP,São Miguel Arcanjo,-47.99743,-23.87855
SP,Paulistânia,-49.40344,-22.57854
SP,Morungaba,-46.79242,-22.88055
SP,Jarinu,-46.72842,-23.10155
SP,Lutécia,-50.39244,-22.34054
SP,Palmeira d&apos,Oeste,-50.76244
SP,Dirce Reis,-50.60644,-20.46653
SP,Araras,-47.38442,-22.35754
SP,Divinolândia,-46.73942,-21.66154
SP,Coronel Macedo,-49.31444,-23.63154
SP,Piedade,-47.42843,-23.71255
SP,Santo Antônio do Pinhal,-45.66341,-22.82755
SP,São João da Boa Vista,-46.79842,-21.96954
SP,Itaí,-49.09144,-23.41854
SP,Fernando Prestes,-48.68543,-21.26454
SP,Lorena,-45.12541,-22.73155
SP,Gastão Vidigal,-50.18744,-20.79953
SP,Iacanga,-49.02543,-21.89054
SP,Pindorama,-48.90743,-21.18654
SP,Piquerobi,-51.72945,-21.86853
SP,Araçariguama,-47.06142,-23.43955
SP,São Pedro,-47.91443,-22.54954
SP,Luís Antônio,-47.70442,-21.55554
SP,Sebastianópolis do Sul,-49.92144,-20.65553
SP,Getulina,-49.92944,-21.79954
SP,Monte Alegre do Sul,-46.68142,-22.68255
SP,Pitangueiras,-48.22242,-21.00954
SP,Ocauçu,-49.92344,-22.43954
SP,Cachoeira Paulista,-45.00941,-22.66555
SP,Santa Adélia,-48.80443,-21.24354
SP,Itirapuã,-47.21942,-20.64154
SP,Arandu,-49.05444,-23.13454
SP,Valparaíso,-50.86844,-21.22853
SP,Guará,-47.82442,-20.42854
SP,Balbinos,-49.35744,-21.90054
SP,Itanhaém,-46.78942,-24.18355
SP,Buritizal,-47.70842,-20.19154
SP,Presidente Prudente,-51.38945,-22.12653
SP,Cabrália Paulista,-49.33844,-22.45654
SP,Santa Cruz das Palmeiras,-47.24942,-21.82754
SP,Sertãozinho,-47.99042,-21.13854
SP,Nova Aliança,-49.49643,-21.01653
SP,Santa Albertina,-50.72844,-20.03253
SP,Elisiário,-49.11243,-21.16654
SP,Itapeva,-48.87644,-23.98254
SP,Pongaí,-49.36743,-21.73654
SP,Pinhalzinho,-46.59142,-22.77955
SP,Presidente Epitácio,-52.11645,-21.76353
SP,Tabatinga,-48.68843,-21.71754
SP,Flórida Paulista,-51.17445,-21.61553
SP,Nova Guataporanga,-51.64445,-21.33453
SP,Itirapina,-47.82343,-22.25354
SP,Paulicéia,-51.83145,-21.31853
SP,Santa Mercedes,-51.75545,-21.35153
SP,Lavrinhas,-44.9024,-22.57155
SP,Avanhandava,-49.95044,-21.46153
SP,Valentim Gentil,-50.08844,-20.42253
SP,Dumont,-47.97342,-21.23654
SP,Barretos,-48.56843,-20.55754
SP,Cubatão,-46.42542,-23.89555
SP,Jandira,-46.90342,-23.52855
SP,Magda,-50.22644,-20.64453
SP,Rincão,-48.07143,-21.58754
SP,Santa Isabel,-46.22142,-23.31655
SP,Clementina,-50.44944,-21.56053
SP,Pilar do Sul,-47.71643,-23.81355
SP,Tarabai,-51.55945,-22.30353
SP,São Simão,-47.55142,-21.47954
SP,Salto de Pirapora,-47.57343,-23.64955
SP,Uru,-49.28143,-21.78454
SP,Batatais,-47.58542,-20.89154
SP,Guaratinguetá,-45.19341,-22.81655
SP,Zacarias,-50.05144,-21.05253
SP,Águas de São Pedro,-47.87643,-22.59954
SP,Lourdes,-50.22444,-20.96753
SP,Barra do Chapéu,-49.02544,-24.47355
SP,Borborema,-49.07443,-21.62054
SP,Marília,-49.94644,-22.21454
SP,Analândia,-47.66342,-22.12654
SP,Arujá,-46.32142,-23.39655
SP,Meridiano,-50.17344,-20.35953
SP,Altinópolis,-47.37442,-21.02654
SP,Itu,-47.29942,-23.26455
SP,Joanópolis,-46.27642,-22.93055
SP,Pedro de Toledo,-47.23343,-24.27555
SP,Nuporanga,-47.74942,-20.73054
SP,Capela do Alto,-47.73543,-23.47155
SP,Pedreira,-46.90142,-22.74255
SP,Avaí,-49.33344,-22.14754
SP,Cafelândia,-49.61044,-21.80354
SP,Vista Alegre do Alto,-48.62943,-21.17154
SP,Ribeirão Pires,-46.41342,-23.71155
SP,Canitar,-49.78344,-23.00654
SP,Novo Horizonte,-49.22143,-21.46854
SP,Itapuí,-48.71943,-22.23354
SP,Guaiçara,-49.79944,-21.62254
SP,Bauru,-49.06143,-22.31554
SP,Adolfo,-49.64444,-21.23553
SP,Tuiuti,-46.69442,-22.81655
SP,Tejupá,-49.37644,-23.34354
SP,General Salgado,-50.36144,-20.64853
SP,Osvaldo Cruz,-50.89045,-21.79753
SP,Guarujá,-46.25642,-23.99355
SP,Nova Independência,-51.49045,-21.10453
SP,Engenheiro Coelho,-47.21542,-22.48854
SP,São João das Duas Pontes,-50.37844,-20.38953
SP,Pindamonhangaba,-45.46241,-22.92455
SP,Penápolis,-50.07844,-21.42053
SP,Ilhabela,-45.35841,-23.77855
SP,Guapiara,-48.53344,-24.18555
SP,Guareí,-48.18443,-23.37354
SP,Suzano,-46.31142,-23.54355
SP,Boracéia,-48.77943,-22.19354
SP,Birigui,-50.34044,-21.28953
SP,Coroados,-50.28144,-21.35253
SP,Macaubal,-49.96444,-20.80653
SP,Miguelópolis,-48.03242,-20.17954
SP,Canas,-45.05541,-22.70455
SP,Igarapava,-47.74742,-20.03854
SP,Turmalina,-50.47644,-20.05253
SP,Nantes,-51.23745,-22.62153
SP,Sabino,-49.57844,-21.46054
SP,Alvinlândia,-49.76344,-22.44454
SP,Ribeirão Bonito,-48.17643,-22.06754
SP,Presidente Bernardes,-51.55345,-22.00653
SP,Itaporanga,-49.49044,-23.70854
SP,Paranapanema,-48.72344,-23.38954
SP,Santa Bárbara d&apos,Oeste,-47.41442
SP,Guaíra,-48.31142,-20.31854
SP,Franca,-47.40142,-20.53954
SP,Avaré,-48.92644,-23.09954
SP,Ourinhos,-49.87144,-22.97954
SP,Potirendaba,-49.37743,-21.04353
SP,Pedra Bela,-46.44342,-22.79355
SP,Álvaro de Carvalho,-49.71944,-22.08954
SP,Roseira,-45.30541,-22.89855
SP,Itaquaquecetuba,-46.34842,-23.48655
SP,Itapevi,-46.93442,-23.54955
SP,Bernardino de Campos,-49.47444,-23.01354
SP,Mombuca,-47.56643,-22.92955
SP,Itajobi,-49.05443,-21.31854
SP,Cosmorama,-49.77843,-20.47853
SP,Santa Clara d&apos,Oeste,-50.95444
SP,Paulínia,-47.15442,-22.76155
SP,Diadema,-46.62342,-23.68655
SP,Presidente Alves,-49.43844,-22.10054
SP,Embaúba,-48.83643,-20.98354
SP,Águas de Lindóia,-46.63342,-22.47655
SP,Itariri,-47.17443,-24.28955
SP,Serra Azul,-47.56642,-21.31154
SP,Aparecida,-45.23041,-22.84755
SP,Álvares Machado,-51.47245,-22.07953
SP,Ibaté,-47.99743,-21.95554
SP,Iporanga,-48.59344,-24.58655
SP,Tambaú,-47.27442,-21.70554
SP,Guarani d&apos,Oeste,-50.33944
SP,Jundiaí,-46.88442,-23.18655
SP,Riversul,-49.42944,-23.82854
SP,Iepê,-51.07645,-22.66153
SP,Jacareí,-45.96642,-23.30555
SP,Jaci,-49.57043,-20.88253
SP,Holambra,-47.05642,-22.63355
SP,Auriflama,-50.55544,-20.68653
SP,Lagoinha,-45.19041,-23.09155
SP,Bocaina,-48.51843,-22.13654
SP,Américo Brasiliense,-48.10243,-21.72454
SP,Queiroz,-50.24044,-21.79953
SP,Guararema,-46.03542,-23.41555
SP,Patrocínio Paulista,-47.28242,-20.63954
SP,Mirassol,-49.52143,-20.81953
SP,Barra do Turvo,-48.50544,-24.75655
SP,Andradina,-51.37945,-20.89653
SP,Rifaina,-47.42142,-20.08154
