SP,Guaraçaí,-51.20745,-21.02853
SP,Barueri,-46.87642,-23.51155
SP,Santa Rita d&apos,Oeste,-50.83344
SP,Tremembé,-45.54941,-22.95855
SP,Piracaia,-46.35842,-23.05455
SP,Mendonça,-49.58143,-21.16753
SP,Sete Barras,-47.92643,-24.38855
SP,Dourado,-48.31843,-22.10054
SP,Natividade da Serra,-45.44241,-23.37655
SP,Caieiras,-46.74142,-23.36455
SP,Pedregulho,-47.47742,-20.25754
SP,Cajuru,-47.30442,-21.27554
SP,São Roque,-47.13542,-23.52955
SP,João Ramalho,-50.76845,-22.25053
SP,Ipeúna,-47.71943,-22.43654
SP,Dois Córregos,-48.38043,-22.36654
SP,Santa Salete,-50.68844,-20.24553
SP,Ribeira,-49.00944,-24.65755
SP,Pariquera-Açu,-47.88143,-24.71555
SP,Sales Oliveira,-47.83842,-20.77254
SP,Cerqueira César,-49.16644,-23.03654
SP,Potim,-45.25141,-22.84355
SP,Mineiros do Tietê,-48.45143,-22.40954
SP,Quadra,-48.05543,-23.29955
SP,Leme,-47.39042,-22.18654
SP,São Pedro do Turvo,-49.74044,-22.74754
SP,Tupi Paulista,-51.57145,-21.38153
SP,Cândido Mota,-50.38745,-22.74654
SP,Trabiju,-48.33643,-22.04254
SP,Cordeirópolis,-47.45742,-22.48254
SP,Tapiraí,-47.50743,-23.96455
SP,Gabriel Monteiro,-50.55544,-21.53153
SP,Garça,-49.65644,-22.21154
SP,Assis,-50.41244,-22.66254
SP,Pirapozinho,-51.50045,-22.27553
SP,Nhandeara,-50.03844,-20.69453
SP,Tupã,-50.51444,-21.93553
SP,Nipoã,-49.77844,-20.91353
SP,Caiuá,-51.99845,-21.83253
SP,Socorro,-46.52942,-22.59155
SP,Itapirapuã Paulista,-49.16844,-24.57455
SP,Dolcinópolis,-50.51344,-20.12353
SP,Araraquara,-48.17643,-21.79454
SP,Monte Alto,-48.49643,-21.26154
SP,Herculândia,-50.38544,-22.00454
SP,Iracemápolis,-47.51942,-22.58154
SP,Anhembi,-48.12743,-22.78954
SP,Águas de Santa Bárbara,-49.23944,-22.88154
SP,Borebi,-48.97143,-22.56954
SP,Ituverava,-47.78142,-20.33954
SP,São Sebastião,-45.41041,-23.76055
SP,Bálsamo,-49.58443,-20.73553
SP,Ariranha,-48.78743,-21.18854
SP,Mirassolândia,-49.46443,-20.61753
SP,Aparecida d&apos,Oeste,-50.88044
SP,Narandiba,-51.52445,-22.40753
SP,Taubaté,-45.55541,-23.02655
SP,Mariápolis,-51.18145,-21.79953
SP,Ribeirão dos Índios,-51.60445,-21.83753
SP,Florínia,-50.73845,-22.90354
SP,Rinópolis,-50.72244,-21.72653
SP,Nova Castilho,-50.34344,-20.76353
SP,Taguaí,-49.40944,-23.45254
SP,Jaguariúna,-46.98642,-22.70655
SP,Lucianópolis,-49.52344,-22.43154
SP,Juquitiba,-47.06843,-23.93255
SP,Espírito Santo do Pinhal,-46.74142,-22.19155
SP,Ribeirão do Sul,-49.93444,-22.78454
SP,Cravinhos,-47.72942,-21.34054
SP,Itápolis,-48.81343,-21.59654
SP,Itaberá,-49.13744,-23.86254
SP,Torrinha,-48.16943,-22.42654
SP,São Luís do Paraitinga,-45.31041,-23.22255
SP,Pirajuí,-49.45744,-21.99954
SP,Mairinque,-47.18342,-23.54655
SP,Braúna,-50.31644,-21.49953
SP,Rubinéia,-51.00244,-20.17953
SP,Alambari,-47.89943,-23.55155
SP,Porangaba,-48.12543,-23.17654
SP,Guararapes,-50.64344,-21.26153
SP,Salto,-47.28742,-23.20155
SP,Pontalinda,-50.52344,-20.44153
SP,Piraju,-49.38444,-23.19454
SP,Mauá,-46.46142,-23.66855
SP,São Paulo,-46.63642120299626,-23.54854965191239
SP,Ipuã,-48.01242,-20.43854
SP,Oscar Bressane,-50.28144,-22.31854
SP,Maracaí,-50.66745,-22.61154
SP,Pirangi,-48.65843,-21.09154
SP,Jeriquara,-47.58942,-20.31154
SP,Sorocaba,-47.45843,-23.50255
SP,Mogi Guaçu,-46.94242,-22.37255
SP,Alto Alegre,-50.16444,-21.58153
SP,Vera Cruz,-49.81944,-22.22054
SP,Ribeirão Preto,-47.81042,-21.17854
SP,Aspásia,-50.73344,-20.15953
SP,Bofete,-48.25843,-23.10254
SP,Cananéia,-47.92744,-25.01555
SP,Ubirajara,-49.66344,-22.52754
SP,Junqueirópolis,-51.43445,-21.51553
SP,Gavião Peixoto,-48.49543,-21.83954
SP,São José da Bela Vista,-47.64042,-20.59354
SP,São Caetano do Sul,-46.55142,-23.62355
SP,Macatuba,-48.71143,-22.50254
SP,Aramina,-47.78642,-20.09054
SP,Pompéia,-50.17244,-22.10954
SP,Três Fronteiras,-50.89044,-20.23553
SP,Iperó,-47.68943,-23.35055
SP,Américo de Campos,-49.73243,-20.29953
SP,Descalvado,-47.61942,-21.90454
SP,Palmares Paulista,-48.80143,-21.08354
SP,Santa Fé do Sul,-50.92644,-20.21153
SP,Lençóis Paulista,-48.80043,-22.59954
SP,Sandovalina,-51.76345,-22.45653
SP,Echaporã,-50.20144,-22.42954
SP,Fernão,-49.52144,-22.35954
SP,Cajamar,-46.87742,-23.35655
SP,Neves Paulista,-49.63043,-20.84653
SP,Itapura,-51.50945,-20.64653
SP,Nova Odessa,-47.29642,-22.77855
SP,Mirante do Paranapanema,-51.90645,-22.29253
SP,Hortolândia,-47.22042,-22.85855
SP,Mira Estrela,-50.13744,-19.97953
SP,Poloni,-49.82444,-20.78553
SP,Lucélia,-51.01945,-21.72053
SP,Adamantina,-51.07345,-21.68553
SP,Santa Lúcia,-48.08443,-21.68554
SP,São Joaquim da Barra,-47.85542,-20.58154
SP,Macedônia,-50.19444,-20.14653
SP,Itapira,-46.82242,-22.43655
SP,São Sebastião da Grama,-46.82142,-21.71154
SP,Parapuã,-50.79344,-21.78353
SP,Riolândia,-49.68143,-19.99053
SP,Piratininga,-49.13544,-22.41354
SP,Catiguá,-49.05843,-21.04954
SP,Pedranópolis,-50.11044,-20.24853
SP,Dracena,-51.53345,-21.48353
SP,Paraibuna,-45.66241,-23.38655
SP,Areiópolis,-48.66543,-22.66854
SP,Pereira Barreto,-51.10944,-20.63853
SP,Taquaritinga,-48.50543,-21.40654
SP,Cotia,-46.91942,-23.60455
SP,Guatapará,-48.03842,-21.49754
SP,Rancharia,-50.89345,-22.22953
SP,Ibirarema,-50.07344,-22.81854
SP,Cesário Lange,-47.95343,-23.22755
SP,Tanabi,-49.64943,-20.62653
SP,Pedrinhas Paulista,-50.79445,-22.81554
SP,Iguape,-47.55543,-24.70855
SP,Restinga,-47.48342,-20.60354
SP,Vargem,-46.41442,-22.88955
SP,Ubatuba,-45.07141,-23.43455
SP,Palmital,-50.21844,-22.78954
SP,Cerquilho,-47.74443,-23.16555
SP,Jacupiranga,-48.00243,-24.69355
SP,Santana da Ponte Pensa,-50.79744,-20.25353
SP,Novais,-48.91943,-20.99254
SP,Arco-Íris,-50.46544,-21.77353
SP,Embu-Guaçu,-46.81142,-23.83255
SP,Taquarivaí,-48.69344,-23.92455
SP,Piracicaba,-47.64943,-22.72554
SP,Panorama,-51.86045,-21.35653
SP,Santana de Parnaíba,-46.91842,-23.44455
SP,Embu,-46.85242,-23.64955
SP,São Vicente,-46.39242,-23.96355
SP,São Bernardo do Campo,-46.56542,-23.69455
SP,Campos Novos Paulista,-50.00344,-22.60354
SP,Cândido Rodrigues,-48.63143,-21.32554
SP,Pardinho,-48.37443,-23.08154
SP,Pirassununga,-47.42642,-21.99654
SP,Angatuba,-48.41343,-23.49054
SP,Pacaembu,-51.26145,-21.56253
SP,Vinhedo,-46.97542,-23.03055
SP,Boa Esperança do Sul,-48.39143,-21.99354
SP,Tarumã,-50.57745,-22.74754
SP,Artur Nogueira,-47.17342,-22.57355
SP,Mococa,-47.00542,-21.46854
SP,Brodowski,-47.65942,-20.99154
SP,São José do Barreiro,-44.5784,-22.64555
SP,Irapuru,-51.34545,-21.57153
SP,Tapiratiba,-46.74942,-21.46854
SP,Campo Limpo Paulista,-46.78442,-23.20655
SP,Votuporanga,-49.97344,-20.42353
SP,Caiabu,-51.23645,-22.01253
SP,Reginópolis,-49.22543,-21.88854
SP,Iacri,-50.68944,-21.85853
SP,Laranjal Paulista,-47.83743,-23.05054
SP,Espírito Santo do Turvo,-49.43044,-22.69254
SP,Poá,-46.34542,-23.52855
SP,Ipiguá,-49.38743,-20.65753
SP,Marinópolis,-50.82344,-20.44153
SP,Urânia,-50.64344,-20.24653
SP,Floreal,-50.14544,-20.67753
SP,Várzea Paulista,-46.82842,-23.21155
SP,Santo André,-46.53842,-23.66455
SP,Severínia,-48.80343,-20.80954
SP,Biritiba-Mirim,-46.03942,-23.57355
SP,Cruzália,-50.79445,-22.67754
SP,São Carlos,-47.89143,-22.01854
SP,Monte Mor,-47.31642,-22.94755
SP,Estrela do Norte,-51.66045,-22.48853
SP,Onda Verde,-49.29943,-20.61453
SP,Jumirim,-47.78443,-23.08755
SP,Duartina,-49.40444,-22.41454
SP,Guaimbê,-49.89744,-21.91054
SP,Nova Luzitânia,-50.26244,-20.85653
SP,Catanduva,-48.97343,-21.13854
SP,Jardinópolis,-47.76442,-21.01854
SP,Platina,-50.20444,-22.63854
SP,Viradouro,-48.29742,-20.87354
SP,Arealva,-48.91143,-22.02954
SP,Buritama,-50.14744,-21.06653
SP,Águas da Prata,-46.71742,-21.93754
SP,Queluz,-44.7744,-22.53755
SP,Ubarana,-49.71844,-21.16653
SP,Ilha Solteira,-51.34344,-20.43353
SP,Botucatu,-48.44543,-22.88654
SP,Araçoiaba da Serra,-47.61443,-23.50555
SP,Bom Jesus dos Perdões,-46.46542,-23.13555
SP,Guaraci,-48.94543,-20.49953
SP,Piquete,-45.17641,-22.61455
SP,Santa Branca,-45.88441,-23.39755
SP,Irapuã,-49.40943,-21.27954
SP,Álvares Florence,-49.91143,-20.32153
SP,Vitória Brasil,-50.48444,-20.19753
SP,Motuca,-48.15143,-21.50854
SP,Rio Grande da Serra,-46.39842,-23.74455
SP,São José dos Campos,-45.88741,-23.17955
SP,Buri,-48.59344,-23.79855
SP,Pirapora do Bom Jesus,-47.00242,-23.39755
SP,Paulo de Faria,-49.38343,-20.03153
SP,Paraguaçu Paulista,-50.57645,-22.41354
SP,Jaborandi,-48.41343,-20.68854
SP,Monte Aprazível,-49.71443,-20.77353
SP,Ribeirão Corrente,-47.59042,-20.45754
SP,Jambeiro,-45.68841,-23.25455
SP,São Manuel,-48.57143,-22.73154
SP,Orlândia,-47.88742,-20.72054
SP,Sagres,-50.95645,-21.88453
SP,Cajobi,-48.80943,-20.88054
SP,Ibiúna,-47.22343,-23.65655
SP,Tabapuã,-49.03243,-20.96454
SP,Igaraçu do Tietê,-48.55843,-22.50954
SP,Barão de Antonina,-49.56144,-23.62754
SP,São João de Iracema,-50.35244,-20.51353
SP,Mirandópolis,-51.10244,-21.13453
SP,Indiana,-51.25245,-22.17453
SP,Capivari,-47.50843,-22.99555
SP,Santa Cruz do Rio Pardo,-49.63344,-22.89954
SP,Cedral,-49.26843,-20.90353
SP,Pracinha,-51.08745,-21.85153
SP,Salto Grande,-49.98644,-22.89354
SP,Cosmópolis,-47.19642,-22.64655
SP,Altair,-49.05943,-20.52453
SP,Porto Feliz,-47.52443,-23.21555
SP,Itaju,-48.80543,-21.98154
SP,Saltinho,-47.67743,-22.84754
SP,Monteiro Lobato,-45.84041,-22.95755
SP,Guarantã,-49.59044,-21.89554
SP,Inúbia Paulista,-50.96245,-21.77053
SP,Silveiras,-44.8534,-22.66455
SP,Conchas,-48.01143,-23.01554
SP,Bananal,-44.3234,-22.68455
SP,Indaiatuba,-47.21842,-23.09055
SP,Bragança Paulista,-46.54242,-22.95255
SP,Taquaral,-48.41043,-21.07254
SP,Júlio Mesquita,-49.78744,-22.00954
SP,Mesópolis,-50.63844,-19.96653
SP,Votorantim,-47.43843,-23.54755
SP,Chavantes,-49.70944,-23.03954
SP,Quatá,-50.69845,-22.24853
SP,Ipaussu,-49.62644,-23.05754
SP,Murutinga do Sul,-51.27845,-20.99353
SP,Serra Negra,-46.70142,-22.61255
SP,Monte Azul Paulista,-48.64143,-20.90754
SP,Martinópolis,-51.17145,-22.14653
SP,Charqueada,-47.77843,-22.51054
SP,Morro Agudo,-48.05842,-20.73154
SP,Barbosa,-49.94944,-21.26753
SP,Franco da Rocha,-46.72742,-23.32255
SP,Bastos,-50.73444,-21.92253
SP,Alumínio,-47.26243,-23.53555
SP,São Lourenço da Serra,-46.94342,-23.85355
SP,Jaboticabal,-48.32243,-21.25554
SP,Francisco Morato,-46.74542,-23.28255
SP,Caçapava,-45.70741,-23.10155
SP,Campinas,-47.06142,-22.90655
SP,Santa Rita do Passa Quatro,-47.47842,-21.71054
SP,Rubiácea,-50.72744,-21.30153
SP,Emilianópolis,-51.48345,-21.83353
SP,Timburi,-49.60744,-23.20554
SP,Casa Branca,-47.08642,-21.77454
SP,Taboão da Serra,-46.75342,-23.60255
SP,Carapicuíba,-46.83642,-23.52355
SP,Icém,-49.19543,-20.34253
SP,Oriente,-50.09144,-22.15354
SP,Ibitinga,-48.82943,-21.75854
SP,Amparo,-46.76442,-22.70155
SP,Itupeva,-47.05842,-23.15355
SP,Palestina,-49.43343,-20.39053
SP,Gália,-49.55344,-22.29154
SP,Corumbataí,-47.62642,-22.22054
SP,Matão,-48.36643,-21.60354
SP,Promissão,-49.85844,-21.53754
SP,Ribeirão Branco,-48.76644,-24.22155
SP,Lupércio,-49.81744,-22.41554
SP,São José do Rio Preto,-49.37943,-20.82053
SP,Campos do Jordão,-45.59141,-22.73955
SP,Igaratá,-46.15642,-23.20455
SP,São Bento do Sapucaí,-45.73141,-22.68955
SP,Cabreúva,-47.13342,-23.30855
SP,Barra Bonita,-48.55843,-22.49554
SP,Agudos,-48.98843,-22.46954
SP,Taciba,-51.28545,-22.39053
SP,São Francisco,-50.69744,-20.35953
SP,Indiaporã,-50.29044,-19.98053
SP,Bady Bassitt,-49.44543,-20.91853
SP,Nova Canaã Paulista,-50.94944,-20.38653
SP,Turiúba,-50.10844,-20.93353
SP,Monções,-50.09244,-20.85053
SP,Castilho,-51.48845,-20.87253
SP,Santa Cruz da Conceição,-47.45242,-22.14054
SP,Salmourão,-50.86144,-21.62453
